MEMBER_ID,SHOP_ID,GOODS_ID,★区分,★容量,GOODS_NAME,GOODS_NAME_KANA,UNIT_PRICE,TAX_KIND,DEPARTMENT_ID,TAX_RATE_NO,ALL_FLG,DEL_FLG,UPDATE_DAY,SPECIAL_PRICE1,SPECIAL_PRICE2,ABUSE_KIND,ABUSE_SIZE,18歳未満（未成年）への販売,18歳以上（成人）への販売,成分,年齢確認フラグ,備考
,,,対象,小容量,☆アネトンせき止め錠,,,,,,,,2026/07/02 0:08:27,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"コデイン, メチルエフェドリン",要確認,
,,,対象,大容量,☆パブロンゴールドA〈錠〉,,,,,,,,2026/07/02 0:17:16,,,,,法律で販売禁止,購入理由の確認必須、ネット販売はビデオ通話が必須,"ジヒドロコデイン,メチルエフェドリン",販売禁止アラート,"パブロンゴールドA〈錠〉：ﾎﾞﾄﾙ包装しか存在しない｡昔ながらの処方を守る、一番売れる大黒柱(Ace/Advanced予想)｡Aはﾊﾟﾌﾞﾛﾝにおける汎用の記号｡
        (1955年に「パブロンA・B」の2種発売。A：せきの出るかぜ用/B：熱の出るかぜ用。改良重ねられ「ゴールドA」となった現在でも「A」は「家族みんなで使える、せき・熱・鼻にバランスよく効く定番の常備薬」という記号)
        パブロンSゴールドW錠には30・42・60錠包装があり、すべてシート（PTP）包装。（「W」は、「2つの成分で、気道粘膜をダブルケア」）
        パブロンエースPro-X：大人専用。イブプロフェン600mgで「のどの痛み」に最強。
        パブロンS：5才（微粒は1才）から使えてノンカフェインのファミリー用。S：（Special / Superior）「優しさ・飲みやすさ」の進化系｡
　　パブロン鼻炎カプセルにはプソイドエフェドリン配合で、指定濫用対象？Saのこと？鼻炎速溶錠EXにも｡
　　持続性パブロン錠にはジヒドロｺﾃﾞｲﾝ・メチルエフェドリン配合。パブロンせき止めトリプル錠にはデキストロメトルファン配合
　★「パブロン」の大人向け（15才以上）の風邪薬・せき止め薬において、指定乱用成分非含有は「パブロン50」(麦門冬湯ﾍﾞｰｽ)｡"
,,,対象外,小容量,☆パイロンPL錠,,,,,,,,2026/07/02 0:23:07,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,パイロン：「PL錠・PL錠Pro・PL顆粒・PL顆粒Pro」は指定濫用対象外、「PL錠ゴールド・溶かしてのむかぜ薬」は対象
,,,対象,小容量,☆パイロンPL錠 ゴールド,,,,,,,,2026/07/02 0:34:59,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,デキストロメトルファン,要確認,
,,,対象外,小容量,☆パイロンPL錠Pro,,,,,,,,2026/07/02 0:37:13,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆パイロンPL顆粒,,,,,,,,2026/07/02 0:40:59,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆パイロンPL顆粒Pro,,,,,,,,2026/07/02 0:55:39,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象,小容量,☆ベンザブロックIP,,,,,,,,2026/07/02 0:58:27,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"メチルエフェドリン, ジヒドロコデイン",要確認,"ベンザブロック命名規則：カプレット=6T/日、円形錠(名称最後に”錠”)=9T/日、全シリーズで統一(「無印」「プレミアムDX」共通)
        「L・IP・S」/「L・IP・S」錠/「L・IP・S・T」プレミアムDX/「L・IP・S・T」プレミアムDX錠
　　        「YASUMO/せき止め液1回量のみ切りタイプ/せき止め錠/トローチ」も指定濫用該当(ﾄﾛｰﾁのみ対象外)
"
,,,対象,小容量,☆ベンザブロックIPプレミアム,,,,,,,,2026/07/02 1:09:02,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"メチルエフェドリン,ジヒドロコデイン",要確認,
,,,対象,小容量,☆ベンザブロックIP錠,,,,,,,,2026/07/02 1:14:59,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"メチルエフェドリン, ジヒドロコデイン",要確認,
,,,対象,小容量,☆ベンザブロックL,,,,,,,,2026/07/02 1:16:45,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"プソイドエフェドリン, ジヒドロコデイン",要確認,
,,,対象,小容量,☆ベンザブロックLプレミアムDX,,,,,,,,2026/07/02 1:29:23,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"デキストロメトルファン, プソイドエフェドリン",要確認,
,,,対象,小容量,☆ベンザブロックSプレミアムDX,,,,,,,,2026/07/02 1:30:56,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"デキストロメトルファン, プソイドエフェドリン",要確認,
,,,対象,小容量/大容量 混在,☆メジコンせき止め錠Pro,,,,,,,,2026/07/02 1:32:36,,,,,容量により異なる（大容量は不可/小容量は1個のみ可）,容量により異なる（大容量はビデオ通話必須/小容量は他店確認）,デキストロメトルファン,要容量確認,(参考)メジコン「こどもせき止めシロップPro」は要指導リスト入り。「せき止め錠Pro」は、3年経過し第2類医薬品に移行済｡(指定濫用は対象)
,,,対象,小容量,☆ロキソニン総合かぜ薬,,,,,,,,2026/07/02 1:34:58,,,,,1個のみ可（対面で年齢・氏名・他店状況確認必須）,1個のみ可（他店状況確認必須）,"ジヒドロコデイン, メチルエフェドリン",要確認,
,,,対象外,小容量,☆ロキソプロフェン錠「LS」,,,,,,,,2026/07/02 1:38:23,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆ロキソプロフェン錠「クニヒロ」,,,,,,,,2026/07/02 1:40:50,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆アレグラFX,,,,,,,,2026/07/02 1:47:13,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,"アレグラFX：Fexofenadineの頭文字「F」、（効き目Effectや、素早くFast届くという意味も）｡「X」は、「未知数、究極、進化」
        アレグラの授乳の件は典型例で、処方薬の添付文書には「治療上の有益性が危険性を上回ると判断される場合にのみ」という定型文が入っていますが、実臨床ではL1（最も安全）に分類されていてほぼ無条件で使える薬。ただし、OTCにおいては「添付文書の文言に忠実」であることが、単なる保守的姿勢ではなく、説明責任の観点から合理的な選択
        「アレグラFXプレミアム」：2025年秋発売、血管収縮剤のプソイドエフェドリン塩酸塩が追加配合(指定濫用対象)｡医療用のディレグラ配合錠と同様､ 閉塞隅角緑内障であれば禁忌"
,,,対象外,小容量,☆エルペインコーワ,,,,,,,,2026/07/02 17:22:21,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆葛根湯エキス錠S「コタロー」,,,,,,,,2026/07/02 17:31:23,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,"葛根湯エキス錠S「コタロー」
        薬効分類が「漢方製剤」「生薬製剤」に該当する場合は、マオウ成分を含んでいても「対象外（漢方製剤）」
        葛根湯の承認書上の有効成分は「葛根湯エキス（マオウ、カッコン、タイソウ等の抽出エキス）」または「生薬粉末」であり、単一の化学成分である「エフェドリン」を有効成分とする製剤とは法規上みなされないため、「法規制の対象」とはされません。
        葛根湯(4)以外にも､小青竜湯(3)/防風通聖散(1.2､長期想定)/麻黄湯(5)/五虎湯･麻杏甘石湯(4)/麻黄附子細辛湯(4)も同様(ﾏｵｳg/日)"
,,,対象外,小容量,☆カイベールC,,,,,,,,2026/07/02 17:57:40,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆カロナールA,,,,,,,,2026/07/02 18:00:14,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,
,,,対象外,小容量,☆ガスター10,,,,,,,,2026/07/02 18:05:38,,,,,通常通り販売可能（ネット購入も可）,通常通り販売可能（ネット購入も可）,-,不要,授乳と薬の専門的な観点（催奇性や乳児への影響）からみると、ファモチジンは授乳中でも比較的安全に使用できる「L1」と考えられています。一方で、市販薬としてのガスター10の添付文書上では「授乳中の人は本剤を服用しないか、服用する場合は授乳を避けて下さい」という注意書きがなされています
